movie_id,rank_group,year_bucket
63007,6,6
199390,6,1
161064,6,3
176023,6,6
199354,6,2
113143,6,5
146704,6,3
176021,6,3
176425,6,2
159345,6,2
145728,6,2
138788,6,2
199398,6,2
176415,6,2
198097,6,3
172559,6,3
199358,6,2
113128,6,6
176413,6,2
111868,6,6
66306,6,5
198263,6,6
199660,6,6
146914,6,2
199670,6,1
172479,6,2
198087,6,1
159333,6,3
172563,6,6
176431,6,4
172491,6,1
176031,6,4
204810,6,2
145741,6,3
130836,6,4
204806,6,3
161052,6,6
161070,6,2
138776,6,4
161054,6,6
106475,6,3
173119,6,1
199374,6,3
198095,6,3
138778,6,3
67247,6,3
145735,6,2
160800,6,5
111793,6,6
130938,6,6
198285,6,1
172495,6,3
138824,6,3
172499,6,6
136730,6,2
193765,6,4
208389,6,3
202067,6,3
201753,6,2
137467,6,3
192011,6,3
193443,6,1
208158,6,1
135336,6,6
208160,6,5
140273,6,3
205633,6,2
197527,6,4
208417,6,5
137369,6,5
202075,6,2
136050,6,5
193425,6,2
202069,6,2
205629,6,3
197517,6,2
209119,6,2
193435,6,2
203425,6,2
136734,6,2
136928,6,2
137551,6,6
208423,6,5
208421,6,3
193755,6,2
135400,6,5
208425,6,2
208150,6,1
208419,6,1
193437,6,5
135314,6,6
201757,6,2
208156,6,3
135334,6,6
192183,6,3
202071,6,1
192195,6,2
193751,6,1
197961,6,2
193641,6,1
193459,6,5
208383,6,1
203839,6,4
208353,6,1
208162,6,6
197499,6,6
198137,6,3
193467,6,3
197501,6,6
203847,6,1
205998,6,1
202063,6,2
202047,6,5
192027,6,5
203471,6,2
208355,6,1
193743,6,2
203238,6,2
192171,6,3
206002,6,2
203849,6,1
202037,6,1
197497,6,4
209123,6,3
208164,6,5
202023,6,5
203246,6,4
203467,6,3
198065,6,1
202025,6,5
205381,6,1
198527,6,1
203469,6,3
137793,6,4
135344,6,6
205335,6,2
202035,6,1
197981,6,4
192175,6,1
135340,6,6
137529,6,6
202083,6,2
209163,6,1
136782,6,2
140669,6,5
27914,6,3
197513,6,3
197515,6,2
203825,6,2
198073,6,3
208381,6,3
201761,6,3
202061,6,1
136158,6,6
135338,6,6
140639,6,3
205994,6,1
197315,6,6
193461,6,2
209121,6,2
197969,6,2
208367,6,1
137791,6,4
136208,6,2
205651,6,4
198105,6,4
205713,6,3
202053,6,2
205715,6,1
205657,6,3
206058,6,1
205659,6,6
192179,6,2
197973,6,2
137541,6,6
209159,6,4
205717,6,3
208435,6,1
202085,6,3
193795,6,3
203405,6,1
205415,6,1
137379,6,3
201737,6,1
198489,6,5
208495,6,1
193355,6,3
205665,6,1
208497,6,2
140303,6,2
138842,6,3
135037,6,6
197541,6,6
202151,6,1
193351,6,6
137769,6,2
137843,6,3
193349,6,5
198681,6,6
208116,6,1
209169,6,4
137841,6,6
197533,6,5
202133,6,5
202135,6,5
205403,6,1
198675,6,3
193789,6,6
205331,6,5
205405,6,1
205975,6,3
208479,6,6
197305,6,1
202141,6,3
193365,6,6
192235,6,1
203186,6,1
205413,6,6
205965,6,5
197301,6,1
137144,6,2
208427,6,2
202165,6,5
205419,6,2
203180,6,2
202161,6,4
80781,6,3
136888,6,3
198485,6,5
137126,6,3
197553,6,1
193309,6,3
205963,6,6
209101,6,4
205323,6,6
208505,6,4
197559,6,1
197563,6,6
193305,6,3
205423,6,4
136144,6,6
191995,6,3
198089,6,5
193325,6,1
208503,6,6
137849,6,2
193341,6,2
136634,6,2
36543,6,3
205671,6,2
137465,6,2
205957,6,5
193337,6,5
140307,6,6
192247,6,2
135286,6,4
193331,6,5
198689,6,2
198081,6,6
193329,6,6
197941,6,3
208501,6,3
205397,6,2
136186,6,6
203190,6,1
203978,6,1
137373,6,4
193399,6,5
138854,6,5
139142,6,6
205663,6,6
208445,6,1
198509,6,1
208453,6,1
205625,6,6
205982,6,1
192215,6,2
197949,6,4
208455,6,3
137787,6,3
198669,6,2
198507,6,1
193393,6,6
193391,6,5
203473,6,2
193401,6,6
198511,6,1
135310,6,6
192205,6,2
193421,6,2
197959,6,2
193419,6,3
208433,6,1
137555,6,6
135019,6,6
140633,6,2
136728,6,2
136056,6,6
193413,6,5
203423,6,2
205990,6,6
193411,6,6
205387,6,3
202087,6,1
80827,6,6
135025,6,3
209103,6,5
192221,6,5
192229,6,2
65729,6,3
205393,6,5
208473,6,1
203479,6,2
137375,6,5
202113,6,5
205395,6,1
135404,6,3
193375,6,1
197947,6,1
203481,6,5
203809,6,2
205719,6,3
208475,6,5
205621,6,1
208120,6,1
203192,6,1
26815,6,4
66268,6,4
135035,6,6
192227,6,1
205389,6,3
137835,6,5
208457,6,1
205623,6,5
205391,6,3
208465,6,1
42189,6,3
208148,6,6
208467,6,3
202105,6,6
193777,6,2
208471,6,3
203477,6,2
201745,6,1
140192,6,2
192225,6,4
203200,6,6
138728,6,4
192155,6,2
205635,6,5
198579,6,6
66008,6,6
203912,6,6
201807,6,3
198041,6,3
198047,6,3
66057,6,4
203906,6,5
197413,6,2
208225,6,3
209155,6,3
140657,6,5
193579,6,2
137515,6,5
203300,6,4
201931,6,4
208229,6,6
192089,6,3
208221,6,6
203916,6,6
205683,6,4
192087,6,5
208189,6,5
203364,6,6
197399,6,1
203310,6,1
137361,6,2
197403,6,1
137505,6,5
201917,6,2
203453,6,1
208217,6,3
208187,6,5
193655,6,6
208219,6,2
198013,6,6
197405,6,6
203439,6,1
198039,6,3
208185,6,3
66250,6,6
197417,6,1
206026,6,3
198559,6,6
201945,6,1
197441,6,2
201947,6,3
208183,6,3
203892,6,5
198051,6,2
203890,6,3
139110,6,2
197449,6,1
27726,6,3
136028,6,5
198011,6,3
198557,6,5
208241,6,1
201951,6,1
198553,6,2
208233,6,1
201943,6,4
193569,6,1
205679,6,2
197423,6,1
140233,6,2
201933,6,2
193571,6,2
201935,6,1
205681,6,2
208231,6,1
203954,6,1
198561,6,5
203455,6,2
209145,6,1
198569,6,1
203896,6,1
209157,6,1
197355,6,2
201939,6,3
198605,6,1
208215,6,1
208253,6,5
197387,6,6
192069,6,3
140222,6,2
201865,6,6
203326,6,5
137817,6,3
140216,6,3
208199,6,2
192071,6,2
203324,6,4
205649,6,3
203447,6,4
205341,6,3
193619,6,4
193617,6,1
193615,6,3
209151,6,1
208201,6,2
201825,6,1
192061,6,3
192057,6,3
198601,6,3
203338,6,1
198029,6,3
140218,6,2
140220,6,6
203942,6,2
206048,6,3
203336,6,2
137355,6,2
203330,6,2
206046,6,6
206052,6,6
203328,6,1
193633,6,1
197381,6,1
137821,6,5
138734,6,3
192067,6,3
197377,6,1
201869,6,2
198589,6,6
198027,6,6
203316,6,1
201901,6,3
193591,6,6
197369,6,2
206042,6,6
137813,6,3
192059,6,4
203314,6,2
140226,6,5
135374,6,5
70372,6,5
201907,6,2
192083,6,5
203948,6,1
206040,6,2
203451,6,6
203348,6,4
205687,6,4
203340,6,3
201887,6,1
208213,6,4
201875,6,4
198025,6,3
136750,6,3
201883,6,2
192075,6,3
203930,6,1
198031,6,3
203320,6,1
198585,6,6
198021,6,5
83927,6,6
137359,6,2
198117,6,5
198033,6,3
198587,6,5
197373,6,1
193551,6,3
203457,6,3
208351,6,1
193515,6,2
208273,6,2
201999,6,3
135362,6,6
138742,6,3
208275,6,2
202005,6,1
192033,6,6
201793,6,1
209131,6,3
135350,6,6
137132,6,3
208279,6,1
206012,6,6
205371,6,1
192139,6,3
203857,6,6
137459,6,4
193511,6,1
193713,6,5
135017,6,6
197489,6,1
203264,6,6
137805,6,2
203258,6,4
205697,6,4
203877,6,3
197481,6,5
206014,6,6
193709,6,6
137521,6,5
205699,6,1
203431,6,1
205707,6,3
140665,6,5
192133,6,2
193517,6,6
205639,6,3
208271,6,3
193721,6,6
193723,6,1
193495,6,2
198637,6,2
209129,6,3
208166,6,1
192031,6,6
209153,6,3
136742,6,3
137799,6,3
201781,6,3
201779,6,3
140259,6,4
198529,6,3
201777,6,4
137349,6,5
140645,6,5
202021,6,6
136040,6,5
203855,6,1
192029,6,6
192151,6,2
208319,6,1
203391,6,5
203964,6,6
202009,6,3
208291,6,1
208293,6,1
138732,6,6
197327,6,1
192143,6,2
136934,6,2
192145,6,5
205637,6,3
192147,6,3
208297,6,5
201787,6,1
193727,6,2
202011,6,3
193487,6,2
193483,6,2
206020,6,5
193707,6,5
193549,6,1
201957,6,3
201959,6,4
135364,6,6
201805,6,1
198109,6,2
208178,6,3
203290,6,6
193685,6,6
201967,6,5
206054,6,6
198007,6,4
198005,6,3
205351,6,2
209143,6,1
201801,6,6
197349,6,2
81314,6,3
209141,6,5
203884,6,6
197467,6,6
198059,6,1
203459,6,2
208181,6,3
197457,6,3
192043,6,1
192095,6,2
193675,6,1
203958,6,5
208255,6,1
205691,6,2
201953,6,6
208259,6,1
205345,6,3
197463,6,5
138738,6,5
192041,6,1
198623,6,4
193545,6,1
135370,6,6
208265,6,2
203286,6,6
192099,6,2
201969,6,2
197473,6,5
203465,6,3
138814,6,4
140206,6,2
205675,6,4
209137,6,6
203879,6,1
208172,6,2
135013,6,6
203274,6,6
205673,6,6
203270,6,1
193701,6,5
203268,6,1
198629,6,2
203266,6,1
201981,6,5
205645,6,4
208269,6,3
201971,6,3
203463,6,3
192101,6,2
203962,6,1
138874,6,4
138850,6,6
203284,6,5
201797,6,2
209139,6,6
135987,6,3
197471,6,5
197997,6,2
193531,6,3
198625,6,1
193693,6,1
203882,6,3
208267,6,2
198547,6,2
203174,6,2
197917,6,1
203485,6,2
192821,6,2
202545,6,4
137652,6,6
136106,6,6
208859,6,4
202978,6,1
202549,6,2
202551,6,1
198245,6,5
198247,6,4
205865,6,4
135161,6,6
192831,6,2
202555,6,1
202557,6,1
192829,6,1
192827,6,1
209041,6,1
140467,6,4
135097,6,6
137417,6,4
205529,6,4
192839,6,4
203685,6,2
198337,6,6
205537,6,1
192455,6,1
202531,6,1
205543,6,3
205541,6,3
205539,6,1
135087,6,6
136080,6,6
197733,6,3
192853,6,5
203565,6,2
202539,6,1
205869,6,2
32976,6,4
208857,6,3
205799,6,6
137401,6,2
205535,6,1
140463,6,4
198341,6,6
137405,6,4
202976,6,2
192819,6,4
202529,6,4
198251,6,5
202583,6,1
198253,6,5
202585,6,1
208869,6,5
198329,6,6
208887,6,1
192793,6,3
209035,6,1
205483,6,4
140479,6,3
205859,6,3
137088,6,4
202962,6,5
205491,6,6
202944,6,5
197747,6,2
202603,6,3
192499,6,1
202605,6,3
202615,6,5
198327,6,6
202577,6,1
192495,6,2
198331,6,6
192815,6,2
209037,6,2
192473,6,2
198333,6,6
138948,6,2
192477,6,5
202563,6,6
208861,6,5
208863,6,4
205811,6,2
202565,6,2
192493,6,1
202968,6,5
205863,6,5
192481,6,3
192483,6,6
202964,6,5
136102,6,6
205861,6,4
202569,6,2
140531,6,4
192859,6,6
136826,6,5
192785,6,1
138925,6,4
209053,6,2
209051,6,1
202465,6,2
136762,6,3
203020,6,1
205871,6,6
205551,6,1
202471,6,1
198227,6,6
202473,6,1
198367,6,6
209049,6,1
192907,6,6
192425,6,6
208799,6,2
197851,6,6
202475,6,1
203018,6,1
137098,6,4
192905,6,6
203016,6,1
198369,6,6
192915,6,5
198371,6,6
208795,6,1
198221,6,6
208791,6,3
140439,6,5
209055,6,3
198377,6,6
137601,6,5
198375,6,6
203717,6,2
192929,6,1
136766,6,3
202453,6,5
198373,6,6
192923,6,2
192919,6,2
197693,6,5
197695,6,1
192419,6,2
192421,6,5
205561,6,6
137668,6,3
203707,6,5
203553,6,2
202515,6,2
203014,6,1
208819,6,6
208821,6,4
202493,6,4
192447,6,6
203002,6,3
208823,6,4
192879,6,2
192877,6,5
135174,6,3
208837,6,4
203561,6,1
192873,6,5
197723,6,2
208843,6,1
192451,6,1
205475,6,1
208855,6,3
203703,6,5
198231,6,6
198233,6,5
205481,6,1
197717,6,1
192445,6,6
208815,6,3
208806,6,2
137610,6,5
202483,6,4
198363,6,6
208802,6,1
205771,6,4
202487,6,3
136074,6,6
192437,6,6
205465,6,1
205773,6,1
205779,6,1
205777,6,6
136760,6,3
208809,6,3
192441,6,6
208811,6,4
198357,6,6
192887,6,5
205469,6,3
192443,6,5
192501,6,1
202619,6,2
203487,6,2
192669,6,4
202825,6,5
208973,6,5
202763,6,3
208967,6,3
138982,6,3
192687,6,3
208955,6,2
137433,6,2
192685,6,6
205517,6,1
203589,6,6
202767,6,2
203629,6,3
202817,6,1
140513,6,3
202815,6,4
192681,6,5
198299,6,1
203627,6,3
202769,6,1
202773,6,6
202828,6,1
192691,6,6
202761,6,3
198305,6,4
202745,6,4
208923,6,6
136088,6,6
138992,6,3
203577,6,6
138990,6,4
137626,6,5
202751,6,5
205507,6,6
198303,6,4
136096,6,6
82595,6,3
203583,6,5
138984,6,3
203585,6,1
208933,6,6
83140,6,3
202757,6,4
136914,6,2
202759,6,5
202775,6,1
138980,6,2
198269,6,3
202813,6,5
192627,6,5
202793,6,6
140509,6,4
192625,6,2
192583,6,3
137118,6,5
205827,6,1
138974,6,3
192619,6,2
192617,6,3
198293,6,2
192589,6,1
198289,6,1
198287,6,6
137620,6,4
138972,6,2
137435,6,3
137622,6,4
192599,6,5
192595,6,3
203597,6,6
202787,6,1
202809,6,6
137437,6,3
205511,6,1
198297,6,1
208941,6,5
205835,6,2
192667,6,5
192661,6,2
192659,6,4
192655,6,4
138772,6,2
208943,6,1
192647,6,5
192637,6,6
203617,6,5
198283,6,2
202783,6,1
208945,6,1
202811,6,4
192643,6,3
192641,6,3
192575,6,2
140505,6,5
205819,6,2
205525,6,2
208893,6,3
198315,6,5
202673,6,5
192515,6,2
198321,6,6
198259,6,6
82525,6,3
202677,6,3
205847,6,5
203663,6,6
202695,6,2
208909,6,5
202697,6,1
198319,6,6
192735,6,2
205845,6,5
205501,6,4
202701,6,4
205843,6,3
192519,6,5
192733,6,5
202705,6,1
198317,6,6
205815,6,1
202671,6,5
202665,6,5
202635,6,4
208901,6,4
140483,6,4
192773,6,2
202625,6,4
202627,6,4
198325,6,6
208905,6,1
192767,6,1
140485,6,4
192509,6,3
205849,6,5
205851,6,5
198257,6,3
192763,6,2
205493,6,1
208907,6,2
202641,6,4
192511,6,5
198323,6,6
202643,6,3
209007,6,3
192521,6,3
202737,6,6
192727,6,5
139010,6,3
139008,6,2
192533,6,4
135103,6,6
209005,6,3
202896,6,5
202882,6,5
140495,6,6
135105,6,6
136838,6,3
192711,6,3
208917,6,6
136098,6,6
83161,6,3
203573,6,5
202842,6,5
208921,6,6
139000,6,2
203653,6,1
202735,6,5
203651,6,1
202733,6,3
202731,6,5
192715,6,6
202918,6,5
192723,6,2
208911,6,3
208913,6,1
208915,6,1
137634,6,5
137632,6,5
202717,6,1
203659,6,1
198313,6,5
202916,6,6
192531,6,3
202723,6,5
202902,6,6
202727,6,5
202729,6,6
205817,6,3
139016,6,4
202898,6,5
205503,6,1
203569,6,2
192415,6,2
208789,6,2
136886,6,3
202277,6,6
192305,6,4
27291,6,4
198447,6,1
205931,6,6
205729,6,3
140589,6,6
202255,6,1
192309,6,1
205741,6,5
208579,6,3
198179,6,2
205929,6,6
202267,6,3
202269,6,1
202271,6,1
205925,6,1
208581,6,1
202273,6,1
202275,6,1
198435,6,6
208591,6,1
192303,6,6
203124,6,6
203126,6,4
140591,6,2
69800,6,4
193225,6,6
137743,6,3
135222,6,5
205589,6,2
202235,6,2
137451,6,5
137741,6,4
205933,6,4
197595,6,1
208577,6,4
202247,6,2
193213,6,3
193211,6,6
197911,6,2
193209,6,1
203515,6,3
202249,6,1
197599,6,1
202251,6,2
31797,6,6
192311,6,3
137745,6,4
192313,6,2
208605,6,2
208607,6,1
140583,6,6
205745,6,3
198187,6,2
197905,6,1
202301,6,6
209069,6,3
192329,6,6
26863,6,4
203525,6,1
203076,6,1
193157,6,3
193155,6,3
208609,6,5
205749,6,2
192333,6,1
208611,6,4
197617,6,1
209067,6,6
203074,6,2
197615,6,1
202299,6,6
197613,6,1
136704,6,3
140373,6,4
136062,6,6
136142,6,6
203090,6,1
208597,6,1
203086,6,1
193179,6,4
205743,6,2
81795,6,3
193171,6,6
205443,6,1
198429,6,6
140585,6,6
202289,6,1
192321,6,4
208599,6,1
208603,6,1
202291,6,3
193169,6,2
137739,6,5
193229,6,1
197589,6,2
192939,6,6
137078,6,4
203162,6,2
208515,6,1
202177,6,5
136714,6,2
198167,6,1
202181,6,5
136710,6,3
192267,6,6
138770,6,2
192271,6,5
208545,6,1
208563,6,3
193285,6,1
205605,6,4
205599,6,5
193279,6,1
203775,6,6
205947,6,3
198467,6,1
193275,6,1
205431,6,1
135039,6,6
193293,6,5
202175,6,2
202173,6,5
197565,6,1
203172,6,4
209089,6,6
205617,6,2
208507,6,1
202169,6,3
203497,6,2
203499,6,1
137559,6,6
198481,6,1
205613,6,2
205951,6,2
205615,6,1
138881,6,3
203168,6,6
203166,6,6
205429,6,1
197567,6,2
208513,6,3
198477,6,6
205723,6,3
202193,6,2
136708,6,3
205727,6,3
193251,6,3
139072,6,5
203136,6,2
193247,6,2
197915,6,6
140597,6,6
202207,6,4
208569,6,2
209075,6,2
139066,6,4
197585,6,1
198455,6,1
193241,6,1
193239,6,2
208573,6,6
202215,6,5
193237,6,2
193235,6,2
202225,6,1
209073,6,2
208575,6,5
208567,6,3
205935,6,6
209079,6,1
205595,6,6
205943,6,6
137453,6,2
202199,6,3
203505,6,1
193265,6,3
198461,6,2
137082,6,4
140615,6,5
203509,6,1
140607,6,6
203140,6,4
140605,6,6
192597,6,2
205939,6,4
202201,6,3
205937,6,3
135234,6,4
193257,6,1
208565,6,3
135232,6,5
192335,6,2
208613,6,1
203072,6,1
205765,6,2
205895,6,6
198401,6,6
197665,6,1
208741,6,2
68161,6,6
135073,6,6
198399,6,6
208743,6,4
202409,6,1
136832,6,6
203739,6,4
198397,6,6
203737,6,6
137100,6,3
198395,6,6
208745,6,1
192395,6,4
205451,6,1
136922,6,2
203735,6,1
136070,6,6
209063,6,2
137709,6,2
1847,6,4
202373,6,6
193019,6,3
208717,6,1
202369,6,5
208727,6,1
202371,6,6
208731,6,5
208733,6,6
137593,6,4
208735,6,2
202375,6,5
137711,6,3
202377,6,2
203038,6,1
202379,6,5
203741,6,4
203036,6,1
197661,6,1
198403,6,6
139054,6,3
193005,6,3
208749,6,1
197671,6,4
208615,6,3
198393,6,6
135079,6,6
137684,6,6
208785,6,2
209057,6,3
208787,6,2
203032,6,1
203030,6,1
192405,6,1
203547,6,5
205767,6,1
203028,6,1
203721,6,4
202441,6,1
137597,6,4
192957,6,2
205563,6,2
198379,6,6
82123,6,6
140433,6,6
192413,6,3
203719,6,2
192971,6,5
198381,6,6
197859,6,3
208773,6,1
208751,6,3
203729,6,5
197861,6,1
192397,6,4
137696,6,4
198391,6,6
208767,6,5
198389,6,6
208769,6,4
198387,6,6
198383,6,6
203545,6,5
136072,6,6
208779,6,1
137084,6,6
203727,6,5
82017,6,6
208783,6,5
140427,6,5
198385,6,6
136068,6,6
137721,6,6
205897,6,6
198405,6,6
139058,6,4
205913,6,1
208679,6,1
208681,6,5
203058,6,5
192349,6,3
193109,6,1
192351,6,3
208689,6,1
193101,6,4
198195,6,6
193099,6,2
193097,6,5
208691,6,6
208693,6,4
192353,6,3
198197,6,1
193095,6,6
197639,6,6
197643,6,6
137591,6,3
202321,6,2
202319,6,1
208639,6,1
209065,6,6
192337,6,5
198421,6,6
203066,6,1
198417,6,6
208623,6,5
203529,6,6
198415,6,6
203064,6,6
197627,6,5
202305,6,2
193121,6,6
135061,6,5
202315,6,5
203062,6,5
136770,6,2
193131,6,4
193129,6,3
193127,6,4
202317,6,1
26880,6,4
198199,6,5
193089,6,5
136128,6,6
193037,6,4
198203,6,1
198411,6,6
193045,6,6
137727,6,5
202343,6,4
208707,6,4
208709,6,3
31945,6,4
135200,6,2
193035,6,6
193047,6,1
198207,6,2
193033,6,1
67878,6,6
203044,6,4
202349,6,1
198213,6,3
203042,6,6
205899,6,5
35008,6,6
205753,6,4
198413,6,6
197891,6,1
208699,6,6
192363,6,2
193087,6,5
193077,6,1
136126,6,6
208695,6,6
208697,6,6
202327,6,3
140387,6,4
81908,6,3
192369,6,1
208705,6,3
140389,6,4
137733,6,2
205909,6,3
137731,6,2
208701,6,4
192371,6,2
205907,6,5
193055,6,2
193053,6,2
206686,6,4
194086,6,5
193807,6,4
199342,6,1
138514,6,3
199339,6,1
200282,6,1
207133,6,3
200286,6,1
207135,6,1
206453,6,6
207139,6,1
195271,6,3
196471,6,5
199335,6,3
195269,6,1
135691,6,3
207143,6,3
200296,6,2
204526,6,3
200302,6,2
136988,6,2
199325,6,2
207149,6,2
206451,6,1
206449,6,1
139755,6,6
135683,6,6
200312,6,1
206455,6,5
63141,6,6
207169,6,6
207129,6,2
207103,6,2
199356,6,2
207107,6,3
207109,6,1
206459,6,1
195313,6,2
195311,6,3
195309,6,5
196449,6,3
138506,6,3
204536,6,1
207111,6,1
139729,6,6
207113,6,1
195299,6,1
56874,6,3
204534,6,1
137274,6,2
207119,6,5
196453,6,5
199348,6,6
196455,6,5
139735,6,2
196459,6,6
200276,6,4
137276,6,6
200314,6,1
206433,6,1
200316,6,1
195215,6,2
200346,6,1
195211,6,2
199303,6,3
207161,6,5
195205,6,5
206425,6,4
199301,6,5
195203,6,2
204506,6,1
199299,6,4
200360,6,1
207163,6,1
200362,6,3
195197,6,2
200370,6,1
204500,6,1
204498,6,4
196513,6,6
207167,6,1
200380,6,1
206423,6,1
195187,6,5
206419,6,1
195185,6,5
200344,6,2
206429,6,1
138218,6,5
207151,6,4
195249,6,5
137198,6,3
138522,6,5
196483,6,2
195243,6,1
204518,6,5
199315,6,3
135911,6,6
195239,6,1
204982,6,3
204516,6,1
204514,6,1
200338,6,4
196489,6,2
207153,6,3
138228,6,3
204512,6,1
206431,6,1
204986,6,3
196495,6,5
195227,6,1
138220,6,6
207157,6,1
204508,6,3
207101,6,1
207097,6,1
199360,6,3
195363,6,5
204936,6,3
195401,6,1
196387,6,5
200180,6,5
195395,6,2
135713,6,2
200182,6,3
195387,6,1
207037,6,1
196397,6,1
204938,6,4
195383,6,6
195379,6,1
207041,6,3
135709,6,5
195373,6,6
195371,6,1
207043,6,2
195369,6,4
207045,6,2
207047,6,2
207051,6,2
200186,6,4
204566,6,4
207053,6,2
139407,6,3
206465,6,1
204928,6,4
206467,6,3
196351,6,3
206973,6,6
204920,6,5
136411,6,6
196359,6,2
196363,6,1
204924,6,1
200158,6,4
206975,6,6
200164,6,3
207021,6,1
195419,6,2
200172,6,3
137256,6,3
77336,6,3
191987,6,2
139411,6,3
136996,6,4
138254,6,5
195409,6,1
200168,6,2
138248,6,5
207029,6,5
207031,6,6
207055,6,2
200188,6,3
204972,6,2
196403,6,2
200236,6,1
206461,6,6
200238,6,1
207071,6,6
195333,6,2
199388,6,1
136992,6,4
200240,6,1
199386,6,4
204954,6,6
199382,6,4
195329,6,3
200242,6,1
139389,6,6
195323,6,2
200244,6,1
207079,6,5
207087,6,2
200246,6,6
207091,6,1
199370,6,1
199366,6,6
196441,6,1
195321,6,2
207095,6,3
139393,6,6
204948,6,6
207067,6,6
195351,6,1
204564,6,5
204562,6,1
200190,6,3
199414,6,5
207057,6,2
200192,6,5
195355,6,5
204942,6,5
200194,6,3
139401,6,3
200198,6,1
207061,6,5
196425,6,1
204946,6,5
200204,6,3
200206,6,3
204560,6,5
196411,6,1
207065,6,1
195345,6,1
196419,6,6
139725,6,5
196423,6,3
195339,6,1
196515,6,6
200382,6,4
205321,6,1
204398,6,1
64327,6,6
54614,6,3
138162,6,5
200536,6,5
204396,6,1
207283,6,2
207287,6,1
206365,6,4
205030,6,2
204390,6,1
196607,6,5
207289,6,1
196609,6,2
195003,6,1
206363,6,3
200542,6,5
207291,6,3
204384,6,5
200544,6,5
199213,6,1
206359,6,6
194997,6,1
196615,6,4
204380,6,5
200548,6,1
207279,6,1
206369,6,6
136295,6,6
207277,6,1
200490,6,5
204420,6,1
207265,6,2
200492,6,4
138552,6,3
195025,6,3
207269,6,1
196585,6,2
139349,6,3
195021,6,1
207271,6,3
206383,6,1
204410,6,3
206377,6,1
204406,6,1
200502,6,3
205024,6,5
206373,6,2
199229,6,1
207273,6,1
200510,6,1
200512,6,2
206371,6,2
200516,6,6
138554,6,3
207293,6,1
206357,6,1
138562,6,2
200550,6,1
136872,6,4
199189,6,5
207313,6,1
200572,6,3
204362,6,1
194963,6,1
207317,6,3
206339,6,5
207319,6,1
200576,6,1
196645,6,2
194961,6,2
196647,6,2
205036,6,1
194957,6,4
196651,6,1
207321,6,2
207323,6,1
206337,6,2
207325,6,2
200586,6,6
78677,6,3
137048,6,3
206327,6,4
137288,6,6
200570,6,3
204364,6,1
135917,6,5
204372,6,6
207295,6,1
196621,6,1
205034,6,6
138156,6,4
199201,6,1
204376,6,5
206351,6,2
204374,6,5
206349,6,2
207299,6,3
135645,6,3
199199,6,2
78559,6,3
207303,6,4
199197,6,6
194981,6,2
200558,6,3
196631,6,3
199193,6,6
199191,6,4
206341,6,5
204370,6,6
200562,6,2
78488,6,3
200488,6,5
196579,6,2
78366,6,6
204446,6,2
195147,6,5
206409,6,1
199271,6,3
207191,6,4
207193,6,2
195133,6,5
195131,6,4
196547,6,5
204448,6,1
199267,6,4
139773,6,2
196551,6,3
207195,6,5
207197,6,1
136982,6,3
139781,6,3
195119,6,2
200426,6,5
200428,6,2
195117,6,2
199257,6,6
136291,6,6
207205,6,3
207209,6,1
195111,6,2
139367,6,2
204466,6,5
195151,6,4
199283,6,1
207171,6,6
195179,6,3
195177,6,4
78049,6,6
204998,6,2
195169,6,1
196519,6,6
199285,6,1
78068,6,6
204494,6,5
78071,6,6
204492,6,4
207187,6,1
204488,6,1
207181,6,5
206417,6,1
204482,6,1
206415,6,1
207185,6,5
205004,6,2
138540,6,4
196529,6,2
205006,6,3
138196,6,2
139785,6,3
200430,6,2
207263,6,1
200432,6,5
200464,6,6
207235,6,1
135667,6,3
207237,6,3
207239,6,2
136870,6,2
200466,6,3
205020,6,2
200468,6,3
200470,6,3
204436,6,1
200472,6,3
204430,6,2
206391,6,1
195059,6,3
195057,6,3
195053,6,5
200478,6,3
207249,6,1
207255,6,3
200480,6,6
206389,6,1
204422,6,3
207259,6,3
207261,6,1
195073,6,1
205016,6,2
200458,6,3
136487,6,3
200434,6,5
207211,6,1
139363,6,2
72391,6,3
195097,6,5
196565,6,1
207215,6,1
200440,6,4
139789,6,6
200442,6,1
207217,6,1
207223,6,6
200456,6,2
205008,6,2
207225,6,4
206401,6,3
205012,6,2
195083,6,6
204442,6,5
204440,6,2
138548,6,4
196569,6,1
138550,6,4
200454,6,3
206971,6,3
196349,6,1
196347,6,3
195809,6,1
204720,6,2
139592,6,2
206781,6,2
139596,6,2
199860,6,2
199862,6,2
206783,6,4
196049,6,4
196051,6,4
199578,6,2
206785,6,2
196055,6,1
137214,6,2
206789,6,2
199576,6,5
196063,6,2
139600,6,2
199876,6,3
74330,6,3
199572,6,1
73453,6,3
195763,6,2
195759,6,2
206647,6,6
139604,6,4
206779,6,3
204724,6,6
204916,6,3
206777,6,1
137222,6,3
138470,6,3
206769,6,2
199614,6,4
195831,6,2
196039,6,1
199848,6,2
199850,6,2
206771,6,1
195827,6,2
73475,6,4
25935,6,6
204730,6,2
139590,6,2
206773,6,1
195821,6,2
135835,6,3
195819,6,2
195817,6,1
199598,6,2
199596,6,1
199592,6,1
195815,6,1
195813,6,1
206775,6,1
199570,6,2
61569,6,3
26016,6,6
137232,6,6
206637,6,3
199916,6,3
199918,6,3
199920,6,1
139628,6,2
137240,6,2
206811,6,2
196103,6,1
199542,6,2
199922,6,1
135739,6,5
196107,6,4
195705,6,2
206817,6,1
206819,6,1
